    Updating crates.io index
    Blocking waiting for file lock on package cache
     Locking 594 packages to latest compatible versions
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded accesskit_consumer v0.38.0
  Downloaded accesskit v0.24.1
  Downloaded aligned-vec v0.6.4
  Downloaded adler2 v2.0.1
  Downloaded accesskit_winit v0.33.2
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded as-slice v0.2.1
  Downloaded aligned v0.4.3
  Downloaded arrayref v0.3.9
  Downloaded accesskit_windows v0.34.0
  Downloaded anstyle v1.0.14
  Downloaded avif-serialize v0.8.9
  Downloaded spin_on v0.1.1
  Downloaded sys-locale v0.3.2
  Downloaded loop9 v0.1.5
  Downloaded critical-section v1.2.0
  Downloaded equator v0.4.2
  Downloaded error-code v3.4.0
  Downloaded linebender_resource_handle v0.1.1
  Downloaded strict-num v0.1.1
  Downloaded icu_plurals_data v2.3.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded num-derive v0.4.2
  Downloaded unicode-vo v0.1.0
  Downloaded xmlwriter v0.1.0
  Downloaded lyon_extra v1.1.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded y4m v0.8.0
  Downloaded strum v0.28.0
  Downloaded num-complex v0.4.6
  Downloaded linked-hash-map v0.5.6
  Downloaded maybe-rayon v0.1.1
  Downloaded unty v0.0.4
  Downloaded bit_field v0.10.3
  Downloaded unicode-xid v0.2.6
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded natord v1.0.9
  Downloaded integer-sqrt v0.1.5
  Downloaded pico-args v0.5.0
  Downloaded text-size v1.1.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded noop_proc_macro v0.3.0
  Downloaded unicode-ccc v0.4.0
  Downloaded lebe v0.5.3
  Downloaded pastey v0.1.1
  Downloaded snafu-derive v0.8.9
  Downloaded vtable-macro v0.4.0
  Downloaded imagesize v0.14.0
  Downloaded yazi v0.2.1
  Downloaded copypasta v0.10.2
  Downloaded libloading v0.8.9
  Downloaded parley_data v0.10.0
  Downloaded num-integer v0.1.47
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded pin-utils v0.1.0
  Downloaded strum_macros v0.28.0
  Downloaded softbuffer v0.4.8
  Downloaded pin-project-internal v1.1.13
  Downloaded unicase v2.9.0
  Downloaded icu_locale_fallback_data v2.3.0
  Downloaded num_enum_derive v0.7.6
  Downloaded zerovec-derive v0.11.6
  Downloaded toml_writer v1.1.2+spec-1.1.0
